class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
p;21.02;x;s;k;f;p;;y;5.06;34.36;;;n;;;f;f;;d;a
e;3.62;s;;y;f;f;f;f;6.86;8.44;;;y;;;f;f;;d;a
p;8.18;f;h;e;f;x;d;w;6.9;18.34;b;;w;;;f;f;;d;u
e;17.76;f;y;n;f;;;w;23.39;19.44;s;;n;;;t;m;;d;a
p;6.37;s;d;y;f;d;c;o;4.08;7.27;;;y;;;f;f;;h;u
e;12.41;x;s;r;f;x;;n;8.0;24.03;;;w;;;f;f;;d;a
e;4.16;x;;w;f;d;;r;5.24;7.34;;;r;;;f;f;;d;a
e;5.65;f;h;k;f;s;d;w;5.24;9.72;;s;g;;;f;f;;d;a
e;11.78;p;y;w;f;;;w;18.56;16.87;s;;n;;;t;m;;m;a
e;1.16;f;g;e;t;a;;p;6.42;1.06;;;n;;;f;f;;h;a
e;11.43;x;e;y;f;x;c;w;7.51;18.7;;;w;;;f;f;;d;u
e;9.77;x;s;n;f;e;c;w;7.56;10.66;;i;n;;;f;f;p;d;w
e;0.96;b;g;g;f;;;g;3.08;1.53;;;w;;;f;f;;d;u
e;49.66;o;y;y;f;p;;y;7.44;33.13;;k;n;;;f;f;;d;u
p;5.98;x;s;o;f;e;;y;7.47;8.89;;;o;;;f;f;;m;u
p;3.93;b;y;e;f;e;c;w;4.77;3.39;;k;w;;;t;e;;m;a
p;1.79;x;i;k;f;a;;w;3.14;2.31;;;w;;;f;f;p;g;a
p;8.74;x;e;n;f;a;;n;7.23;15.52;s;;n;;e;f;f;;d;a
p;3.36;f;d;y;f;a;;r;5.11;6.29;;t;r;;;f;f;;g;a
p;16.61;x;k;w;t;d;d;w;7.14;28.99;;;w;;;f;f;;d;u
p;3.51;b;s;y;f;;c;r;8.85;8.34;;;y;u;w;t;z;k;d;s
p;3.92;x;h;n;f;a;c;n;3.99;6.42;;y;o;;;t;z;;d;a
p;6.42;x;;g;t;x;;u;7.69;18.68;s;;g;;u;f;f;;d;a
p;5.55;b;d;n;f;d;c;n;5.48;6.56;;i;y;;;t;;;d;u
e;52.61;o;y;y;f;p;;y;7.67;43.42;;k;k;;;f;f;;d;s
e;4.64;x;;y;f;a;c;o;3.71;8.65;;;w;;;f;f;;d;a
p;17.38;f;h;o;f;e;;w;17.53;18.3;s;y;w;u;w;t;g;;d;u
p;3.85;b;t;n;f;x;c;p;6.17;3.94;;i;g;;;f;f;;d;a
e;6.1;x;;y;f;a;c;w;5.76;15.0;;;w;;;f;f;;d;w
e;7.87;s;l;w;f;d;;p;3.62;9.86;;;w;;;f;f;;d;a
p;12.75;x;s;n;t;p;;e;7.67;27.09;c;;y;;;f;f;;d;u
p;4.34;x;t;n;f;s;c;p;5.49;10.1;;;w;;n;t;z;;d;a
e;9.29;s;;g;f;s;c;u;7.18;19.8;;;u;;;f;f;;l;a
e;9.85;x;h;n;t;p;;y;9.79;19.6;;;n;;w;t;p;;d;a
p;8.97;s;t;p;t;d;c;p;7.99;13.73;;;p;;;t;f;;d;a
p;3.36;x;t;n;f;s;c;p;5.52;7.66;;;w;;n;t;z;;d;a
p;13.59;x;g;o;f;e;;w;18.58;18.87;s;y;w;u;w;t;p;;d;w
e;3.18;x;;b;f;;d;w;7.35;5.5;;;w;;;f;f;;d;u
p;16.04;x;e;n;t;p;;o;10.6;34.11;c;;y;;;f;f;;d;u
p;8.07;x;t;n;f;s;;n;5.53;7.83;;y;n;;;f;f;;d;a
e;5.05;x;h;y;t;x;c;y;7.26;14.88;;;w;;;f;f;;d;a
p;1.71;o;k;n;f;;;n;3.88;1.47;;;n;;;f;f;;d;w
p;2.82;f;;w;f;a;c;w;3.76;3.53;;i;u;;;f;f;;d;a
p;5.73;s;d;n;t;d;c;w;7.73;8.18;;;n;;;f;f;;d;a
e;7.75;x;;y;f;a;c;w;6.3;17.24;;;w;;;f;f;;d;a
p;5.08;c;e;w;t;x;c;y;3.78;11.21;;;w;;;f;f;;d;u
p;10.99;x;;n;f;p;;w;9.56;30.08;c;;n;;;f;f;w;d;u
p;7.55;s;h;n;t;d;;w;4.58;13.54;;t;r;;;f;f;;d;a
e;10.12;x;;n;t;;;w;9.83;16.28;b;;w;u;w;t;g;;d;a
e;5.15;c;;g;f;f;f;f;4.41;16.98;;;n;;;f;f;;l;s
p;2.9;b;y;w;f;e;c;w;3.72;3.19;;k;w;;;t;e;;d;a
e;3.25;f;s;w;f;d;d;w;3.25;5.06;;;w;;;f;f;;g;a
e;7.66;f;;b;f;d;c;w;2.26;13.11;;;w;;;f;f;;d;w
e;13.86;s;;w;t;d;c;p;5.57;23.63;;;w;;;f;f;;d;a
e;3.88;o;l;n;f;f;f;f;6.29;37.19;;;n;;;f;f;g;d;a
e;8.62;x;s;n;t;p;;y;7.03;17.45;;;n;;w;t;p;;d;u
e;10.76;x;y;n;t;e;;p;9.09;18.17;;y;w;;;t;l;;d;a
p;4.08;o;;w;f;f;f;f;5.83;31.65;;g;w;;;t;f;;d;a
e;2.99;f;t;o;f;a;d;y;5.98;5.37;;s;o;;;f;f;;d;s
e;5.7;p;s;w;f;e;c;k;5.58;12.98;;;w;;w;t;e;;m;u
e;3.09;b;y;n;f;;c;n;7.31;3.33;;;w;;;f;f;;d;a
e;10.97;s;s;u;f;x;;n;6.25;20.67;;;n;;;f;f;;d;u
e;5.89;x;;n;f;x;c;n;8.19;10.05;b;;w;;w;t;;;d;u
e;5.55;f;y;n;f;s;;w;5.32;8.5;;;w;;;f;f;;d;a
e;5.4;x;h;n;f;e;;w;11.87;11.31;;s;n;u;w;f;f;;d;a
e;8.5;f;s;w;f;s;c;w;7.82;27.66;;;w;;;f;f;;m;u
p;4.37;f;t;n;f;x;c;p;6.23;4.77;;i;n;;;f;f;;d;u
e;15.26;x;s;n;t;e;;g;9.04;16.98;s;;w;;;t;r;;m;a
p;1.64;x;i;k;f;a;;p;4.09;2.2;;;w;;;f;f;p;g;u
p;12.03;x;s;g;f;s;;p;7.71;17.0;;i;n;;;f;f;;d;u
e;7.82;x;;g;f;a;;w;7.6;13.98;;;g;;;f;f;;g;a
p;8.57;x;y;w;t;;;p;7.99;12.05;s;;w;;;t;l;;d;a
p;8.81;o;;e;f;f;f;f;3.48;25.86;;g;n;;;f;f;;d;s
p;4.86;o;;w;f;f;f;f;5.55;32.57;;g;w;;;t;f;;d;u
p;7.67;f;y;y;f;s;c;y;5.34;18.13;;y;e;;;f;f;;d;a
p;1.35;x;g;n;f;d;d;n;1.62;2.0;;s;n;;;f;f;;h;a
e;10.06;x;t;n;t;p;;y;7.93;18.85;;;n;;w;t;p;;d;u
e;2.93;x;;u;f;;d;u;5.87;4.41;;;w;;;f;f;;d;u
p;9.46;f;h;r;f;;c;w;11.14;14.51;;;w;u;w;t;g;;d;a
p;3.52;f;l;y;f;x;d;n;4.83;4.62;;;n;;;f;f;;d;u
e;20.98;p;d;e;f;p;;w;17.29;35.42;s;y;w;;;f;f;;d;u
p;5.9;s;k;y;f;p;;n;3.83;5.04;;k;n;;;t;f;;d;u
p;3.18;b;;g;f;a;;k;8.96;2.64;;;n;;w;f;f;k;g;u
p;3.87;b;y;w;f;e;c;n;4.69;3.5;;k;w;;;t;e;;d;a
p;1.35;b;h;n;f;a;;n;3.68;1.15;;t;n;;;f;f;;h;u
e;12.1;s;;w;t;d;c;p;6.87;27.73;;;w;;;f;f;;d;a
e;6.98;f;;p;f;x;c;w;7.7;17.43;;s;w;;;f;f;;d;a
p;1.36;x;g;y;f;d;d;n;2.13;2.4;;s;n;;;f;f;;h;a
e;9.14;s;t;o;t;d;c;o;5.54;16.6;;;w;;;f;f;;d;a
p;1.11;b;t;y;f;;c;g;4.06;2.72;;;n;;;t;f;;m;a
p;4.4;x;h;l;f;s;c;n;6.28;7.06;;y;w;;;t;e;k;d;u
e;8.29;x;d;e;t;p;;r;5.59;12.57;;;y;;;f;f;;d;u
p;6.13;x;s;g;t;s;d;w;5.22;15.33;r;y;w;;;f;f;;d;u
p;3.42;f;d;n;f;x;c;y;4.87;3.27;b;i;n;;;f;f;;d;a
p;9.49;f;t;k;t;d;c;b;4.09;20.15;;;g;;;f;f;;g;a
e;10.74;x;s;e;f;d;d;w;10.0;18.33;;i;n;;;t;;w;d;a
e;2.75;x;s;p;f;a;c;e;4.0;6.28;;;e;;;f;f;;g;a
p;3.61;b;y;n;f;;c;g;4.96;4.15;s;s;w;;;f;f;;d;a
p;5.34;b;t;w;f;e;c;w;10.78;11.12;;y;w;u;w;t;l;;d;u
p;6.68;s;;y;t;d;;o;4.98;11.13;;;w;;;t;f;;d;u
p;7.13;p;g;n;f;e;;w;7.17;13.12;;y;w;u;w;t;p;;d;a
e;6.85;x;y;n;f;e;c;w;6.04;10.31;;y;n;;;f;f;;d;a
p;12.22;x;;n;f;e;;w;10.8;14.88;;;w;u;w;t;e;;d;a
p;3.53;o;;k;f;f;f;f;3.24;14.11;;g;n;;;f;f;;d;u
p;13.57;f;t;g;t;d;c;w;5.27;24.8;;;r;;;f;f;;g;a
p;4.79;c;i;y;f;;c;r;6.85;7.87;;;w;;;f;f;;d;u
p;5.8;f;;n;f;d;c;y;5.93;10.63;b;;n;;;f;f;;d;w
e;2.59;s;y;n;f;d;d;p;6.34;3.53;;i;n;;;f;f;;h;u
e;10.09;x;s;u;f;a;c;w;4.54;17.89;;;w;;;f;f;;d;a
e;13.35;x;e;n;t;e;;w;9.85;17.67;;;w;;;t;;;d;a
p;0.71;x;g;y;f;;;y;3.57;0.73;;;w;;;f;f;;d;a
e;8.84;o;;n;f;;;w;2.92;20.15;;;n;;;f;f;;d;u
e;8.17;x;t;y;f;p;;y;7.42;14.38;;;y;;y;t;;;d;u
p;3.46;x;s;w;f;d;c;w;3.3;8.46;;;w;;;f;f;;g;a
e;10.86;x;s;n;f;a;d;w;8.96;14.77;;i;n;;;t;;w;d;a
p;12.22;x;k;w;t;d;d;n;4.83;19.82;;;w;;;f;f;;d;u
p;3.03;s;s;w;f;d;c;w;3.15;7.61;;;w;;;f;f;;g;a
e;1.59;c;g;n;f;a;;w;5.66;1.58;;;g;;;f;f;;d;a
p;0.92;b;t;y;f;;c;g;3.19;2.35;;;n;;;t;f;;g;u
p;3.68;x;;y;f;x;;w;4.07;6.08;;;w;;;f;f;;d;u
e;9.03;s;;g;f;s;c;g;7.23;20.76;b;;u;;;f;f;;g;a
e;1.16;c;g;n;f;a;;g;4.97;1.33;;;g;;;f;f;;l;a
e;1.28;x;t;y;f;a;;w;5.65;1.61;;t;y;;;f;f;;g;a
p;3.69;o;s;y;f;f;f;f;0.0;0.0;f;f;f;;;t;f;;d;u
e;5.91;x;y;n;f;e;c;w;4.55;9.36;;y;n;;;f;f;;d;u
p;10.18;x;s;w;f;s;;p;7.16;16.86;;i;n;;;f;f;;d;a
p;14.53;x;s;w;f;s;;p;8.62;19.16;;i;n;;;f;f;;d;a
p;0.69;x;g;o;f;;;y;3.49;0.72;;;w;;;f;f;;d;a
e;16.91;p;d;n;f;p;;n;12.82;30.94;s;y;w;;;f;f;;d;u
p;2.87;f;;w;f;a;c;w;4.0;3.58;;i;w;;;f;f;;p;u
e;15.25;x;e;n;t;e;;w;9.25;16.62;;;w;;;t;;;g;a
e;6.27;x;s;b;f;x;c;w;6.31;8.83;;s;n;;;f;f;;l;a
e;5.51;x;t;n;f;a;d;n;5.61;5.13;;t;w;;;t;l;;d;u
e;7.39;f;s;o;f;s;;y;9.04;13.5;;i;o;;;f;f;;d;a
p;2.21;x;g;n;f;a;;p;5.49;2.36;;;n;;;f;f;;d;a
p;6.55;x;e;e;f;a;;w;8.86;9.9;;;n;;w;t;z;;d;a
e;3.62;s;d;g;t;d;c;p;4.71;5.92;;;n;;;f;f;;d;u
e;6.43;x;;w;f;e;;w;6.08;12.15;b;;w;u;w;t;g;;d;a
p;1.37;x;g;n;f;d;d;n;1.88;2.35;;s;n;;;f;f;;h;u
e;7.85;x;d;y;t;p;;r;6.15;12.25;;;y;;;f;f;;d;u
p;3.16;f;;n;f;x;c;p;7.4;3.93;;;p;;;f;f;;d;a
e;9.25;s;t;o;t;d;c;o;5.93;16.87;;;w;;;f;f;;d;a
e;7.7;p;s;w;f;e;c;p;5.25;12.17;;;w;;w;t;e;;m;a
e;5.05;s;;n;f;d;c;w;5.41;8.11;;s;w;;;f;f;;l;u
p;0.83;f;;o;f;d;;o;4.92;1.12;;;o;;;f;f;w;g;a
p;8.78;x;y;y;f;a;c;n;9.59;9.83;;y;n;;;t;;;d;u
e;1.49;f;w;n;f;;d;g;4.76;2.7;;;w;;;f;f;;d;a
p;2.95;s;d;w;f;d;d;p;3.57;2.7;;h;w;;;f;f;;g;a
p;1.77;b;g;o;f;;c;n;6.11;3.24;;;n;;;f;f;;g;a
p;7.67;x;i;y;f;a;c;n;8.38;8.56;;i;n;;k;t;z;k;d;u
e;3.98;b;g;n;f;x;d;w;5.46;3.26;;;y;;;f;f;;g;u
p;15.3;f;h;e;f;e;;w;19.02;18.84;s;y;w;u;w;t;g;;d;w
e;8.92;x;s;n;f;e;c;p;7.37;9.67;;i;n;;;f;f;p;d;a
e;7.77;f;;e;f;x;c;w;8.77;21.01;;s;w;;;f;f;;d;u
e;14.97;x;e;n;t;e;;w;9.71;16.63;;;w;;;t;;;d;a
p;8.72;f;;w;f;x;c;w;10.19;12.4;r;i;w;;;f;f;;d;a
e;5.93;x;h;n;f;x;c;n;6.71;6.15;;s;n;;;t;r;;d;u
e;1.03;x;g;n;t;a;;p;6.3;1.06;;;n;;;f;f;;d;a
e;6.02;o;;n;f;f;f;f;5.0;19.29;;;n;;;f;f;;d;s
e;2.88;x;h;e;f;a;c;o;4.15;6.02;;;e;;;f;f;;m;w
p;4.78;x;;e;f;;c;w;3.45;12.87;;;y;;;f;f;;d;a
e;7.75;f;g;n;f;s;;y;9.19;13.13;;t;o;;;f;f;;d;a
e;1.9;c;g;n;f;a;;g;4.9;1.43;;;g;;;f;f;;d;u
e;7.02;f;y;n;f;e;c;p;4.79;13.4;;;w;;;t;l;;w;u
e;3.65;s;d;p;t;d;c;p;4.42;6.29;;;n;;;f;f;;d;u
e;3.0;x;h;n;f;;c;n;5.19;5.91;;s;w;;w;f;f;k;d;a
e;10.02;f;;l;f;d;c;w;2.51;16.43;;;w;;;f;f;;d;a
e;43.47;o;y;y;f;p;;y;4.28;17.66;;k;k;;;f;f;;d;s
p;4.33;b;t;n;f;x;c;p;6.5;5.19;;i;g;;;f;f;;d;a
p;8.17;x;e;n;f;a;;n;10.27;13.21;s;;n;;n;f;f;;h;a
e;8.48;f;e;b;f;;c;b;4.27;16.48;;;w;;;t;f;;d;a
p;3.94;s;;u;f;a;;w;4.31;6.41;;;w;;;f;f;;d;u
e;6.28;x;h;n;f;x;c;w;5.46;6.3;;y;n;;;t;r;;d;u
p;4.26;f;t;n;f;x;c;p;5.95;4.57;;i;n;;;f;f;;g;u
p;3.9;x;i;e;f;;;e;4.7;6.47;;;e;;;f;f;n;d;a
e;3.69;x;d;e;f;a;c;o;4.38;6.26;;;o;;;f;f;;m;w
p;2.83;f;w;n;t;d;c;y;2.76;4.78;;;n;;;f;f;;d;a
p;9.82;x;e;y;t;p;;o;8.56;23.88;;;e;;;f;f;;d;a
p;14.12;x;s;k;f;p;;y;4.91;28.45;;;n;;;f;f;;d;w
e;3.96;s;;n;f;f;f;f;6.92;8.67;;;o;;;f;f;;d;a
e;10.12;x;s;n;f;e;c;w;7.88;10.02;;i;n;;;f;f;p;d;s
p;0.6;x;;o;f;d;;o;3.89;1.05;;;y;;;f;f;w;g;a
p;1.67;x;;n;f;;;k;5.32;2.57;;s;n;;;f;f;k;g;a
e;4.45;f;g;n;f;a;d;g;6.05;4.36;;s;g;;;f;f;;d;s
e;9.65;p;y;w;f;e;c;k;17.47;12.61;;s;w;;;t;e;;d;w
e;9.94;x;h;y;f;p;;y;8.4;16.44;;;y;;y;t;;;d;a
e;11.44;s;;w;t;d;c;w;6.28;25.99;;;w;;;f;f;;d;u
e;5.41;f;s;n;f;s;c;w;4.59;9.52;b;i;n;;;f;f;;g;a
e;5.35;x;y;g;f;s;;w;4.45;6.41;;;w;;;f;f;;d;u
p;6.82;x;i;y;f;a;c;n;7.53;7.5;;i;n;;k;t;z;k;d;u
e;4.77;f;y;g;f;s;;g;4.98;7.73;;;w;;;f;f;;d;a
e;10.42;p;s;w;f;e;c;w;17.61;13.31;;s;w;;;t;e;;u;a
e;5.9;x;h;n;f;x;c;n;6.89;7.15;;s;n;;;t;r;;d;w
e;1.8;f;y;n;f;d;d;p;4.82;2.36;;i;n;;;f;f;;l;a
p;0.56;x;g;o;f;;;y;3.51;0.69;;;y;;;f;f;;d;u
p;3.13;x;i;e;f;;;e;4.54;4.66;;;e;;;f;f;n;d;a
e;5.14;x;h;n;f;x;c;n;4.86;5.56;;s;n;;;t;r;;d;w
p;5.89;s;;e;t;d;c;b;5.77;5.82;;;n;;;f;f;;d;u
p;3.23;x;y;r;f;s;c;g;5.05;6.92;;y;l;;;t;e;u;g;a
e;4.53;x;;n;f;x;c;w;8.1;9.39;b;;w;;w;t;;;d;s
p;4.83;s;;e;t;d;c;w;4.99;4.85;;;n;;;f;f;;d;u
p;5.01;c;k;w;t;x;c;y;4.39;10.92;;;w;;;f;f;;d;u
e;7.69;x;;n;t;p;;g;12.1;25.57;;y;w;;;f;f;;d;u
e;4.26;x;s;b;f;x;c;w;5.7;9.15;;s;n;;;f;f;;l;a
e;2.81;b;y;n;f;;c;k;5.85;3.24;;;w;;;f;f;;d;u
p;4.79;x;t;y;f;a;c;y;5.86;6.78;;g;o;;;f;f;;g;a
p;6.58;x;y;w;t;;;g;7.89;12.91;s;;w;;;t;l;;g;a
p;0.64;x;;o;f;d;;o;4.9;0.95;;;y;;;f;f;w;g;a
e;1.53;x;s;y;f;d;;w;5.83;1.88;;t;y;;;f;f;;h;u
e;19.29;p;t;n;f;p;;y;16.96;78.95;;;n;;;f;f;;d;a
e;5.57;f;s;o;f;d;d;b;5.79;12.82;;;w;;;f;f;;g;w
p;9.47;x;e;n;f;a;;n;9.69;13.92;s;;n;;n;f;f;;d;a
p;1.47;x;;n;f;;;n;4.8;2.43;;s;n;;;f;f;k;g;a
p;3.57;o;;w;f;f;f;f;5.97;32.15;;g;w;;;t;f;;p;u
e;10.91;f;;n;t;;;w;12.92;19.27;b;;w;u;w;t;g;;d;u
p;4.05;o;s;y;f;f;f;f;0.0;0.0;f;f;f;;;t;f;;d;a
p;7.13;o;e;r;f;;c;y;1.31;12.91;;;y;;;f;f;;d;a
e;10.75;x;h;n;t;p;;y;8.6;22.21;;;n;;;f;f;;d;a
e;46.17;o;y;y;f;p;;y;5.49;25.16;;k;k;;;f;f;;d;u
e;12.68;x;s;e;f;d;d;w;10.06;17.37;;i;n;;;t;;w;d;w
p;3.83;o;s;w;f;;c;w;0.0;0.0;f;f;f;;;f;f;n;d;u
e;3.75;b;y;n;f;;c;k;6.4;3.25;;;w;;;f;f;;d;a
e;2.65;f;d;n;t;d;c;p;4.88;5.95;;;g;;;f;f;;d;a
e;15.94;p;t;n;f;p;;y;15.03;58.45;;;n;;;f;f;;d;u
p;5.89;b;s;g;f;;;w;7.89;11.89;;s;w;;;t;z;;d;u
e;10.65;x;;n;t;;;w;12.51;18.41;b;;w;u;w;t;g;;d;a
e;4.18;f;g;n;f;a;d;g;4.04;3.28;;s;n;;;f;f;;d;s
p;2.92;s;w;n;t;d;c;n;2.76;5.09;;;n;;;f;f;;d;a
p;1.78;b;;n;f;a;;g;5.34;2.27;;s;n;;;f;f;;d;u
e;4.73;b;h;k;f;s;d;g;4.47;10.29;;s;g;;;f;f;;d;a
e;1.53;x;w;g;f;;d;g;4.56;2.42;;;w;;;f;f;;d;w
p;4.18;x;y;n;f;a;;w;5.86;3.55;;y;y;;;t;r;;g;u
p;8.5;x;g;n;f;e;;w;6.69;13.83;;y;w;u;w;t;p;;d;a
e;7.2;f;s;n;f;s;c;w;6.33;10.7;b;i;n;;;f;f;;d;u
e;3.49;x;;y;f;a;c;y;3.08;7.78;;;w;;;f;f;;d;a
e;11.71;s;;l;f;s;c;b;7.09;20.37;;;b;;;f;f;;l;w
p;7.81;b;y;w;f;;;p;15.24;18.17;;;w;;;f;f;;d;a
e;18.33;p;w;n;f;p;;w;15.54;58.57;;;n;;;f;f;;d;u
e;7.88;s;;y;f;a;c;w;5.83;16.18;;;g;;;f;f;;d;w
e;8.68;f;s;w;f;s;c;w;6.17;28.72;;;w;;;f;f;;d;s
e;7.61;x;h;y;f;p;;y;6.94;14.57;;;y;;y;t;;;d;a
e;5.52;x;s;b;f;d;d;o;5.98;12.19;;;w;;;f;f;;g;w
p;12.74;x;t;n;f;a;d;w;11.43;32.89;;;w;;;f;f;;d;u
p;3.73;s;w;u;f;a;c;g;5.45;5.56;;s;u;;;f;f;;l;a
p;9.99;x;h;n;f;s;;p;7.33;18.01;;i;n;;;f;f;;d;a
e;4.2;f;t;n;f;d;;o;5.69;8.0;;t;o;;;f;f;;d;a
p;8.68;f;;y;f;x;c;n;7.02;12.04;;;w;;;f;f;;d;a
p;11.0;x;h;g;f;s;;y;6.17;17.02;;i;n;;;f;f;;d;u
e;20.21;x;t;n;f;a;d;y;7.28;23.35;;;w;;;f;f;w;d;a
p;4.2;c;e;w;t;x;c;y;5.68;11.9;;;w;;;f;f;;d;u
p;4.64;f;k;n;f;p;;n;3.0;5.24;;k;n;;;t;f;;d;u
e;1.6;x;t;y;f;d;;w;5.75;1.92;;t;y;;;f;f;;h;u
p;4.33;x;t;y;f;a;c;y;5.94;7.35;;g;o;;;f;f;;g;a
p;15.76;f;t;r;t;d;c;n;5.25;27.55;;;r;;;f;f;;d;a
p;7.56;x;d;e;t;d;c;n;6.82;8.68;;;n;;;f;f;;d;a
e;10.59;x;;n;t;;;w;12.1;18.03;b;;w;u;w;t;g;;d;a
p;2.6;x;s;g;f;d;c;w;3.09;6.52;;;w;;;f;f;;g;u
e;9.74;f;w;y;f;f;f;f;7.26;19.28;;;y;;;f;f;;d;u
e;9.31;f;y;y;f;;;w;6.71;24.81;b;;n;;w;t;e;;d;a
e;3.53;b;g;g;f;a;d;g;5.67;4.07;;s;n;;;f;f;;d;a
p;0.73;x;g;o;f;;;y;3.71;0.79;;;y;;;f;f;;d;u
e;7.25;x;w;y;f;f;f;f;5.32;11.72;;;y;;;f;f;;d;u
p;3.6;b;s;y;f;;c;r;7.92;7.33;;;y;u;w;t;z;k;d;u
p;4.26;x;t;n;f;s;c;p;6.36;10.11;;;w;;n;t;z;;d;u
e;1.62;x;g;y;f;d;;w;5.9;2.08;;t;y;;;f;f;;d;u
p;22.79;x;g;e;f;p;;y;5.47;33.37;;;n;;;f;f;;d;a
e;9.48;x;e;l;f;x;c;w;7.86;15.53;;;w;;;f;f;;d;a
p;4.08;f;;u;f;a;;w;4.78;7.94;;;y;;;f;f;;d;u
p;7.96;x;i;n;f;a;c;k;8.74;9.0;;i;n;;k;t;z;k;g;a
e;4.76;x;;l;f;a;;r;5.35;6.63;;;r;;;f;f;;d;u
e;6.39;s;l;n;f;f;f;f;7.09;54.26;;;n;;;f;f;g;d;w
e;3.72;x;h;n;f;;c;k;6.26;6.56;;s;w;;w;f;f;k;d;a
p;5.16;p;s;n;f;;;g;9.32;12.56;;s;w;;;t;z;;g;u
e;5.37;b;h;k;f;s;d;g;5.63;10.33;;s;g;;;f;f;;d;u
p;6.49;s;d;n;t;d;c;w;6.25;8.64;;;e;;;f;f;;d;u
e;10.92;f;s;n;f;d;d;w;9.47;15.1;;i;n;;;t;;w;d;u
p;4.16;x;s;y;f;;c;r;8.85;7.62;;;y;u;w;t;z;k;d;w
p;7.18;f;t;e;f;x;d;w;5.31;18.41;b;;w;;;f;f;;d;u
p;2.64;x;i;k;f;a;;p;5.59;3.0;;;w;;;f;f;p;g;u
e;7.53;x;h;y;f;p;;y;6.19;14.64;;;y;;y;t;;;d;a
p;5.46;s;d;o;f;d;c;y;3.33;6.47;;;o;;;f;f;;h;u
e;7.29;x;h;n;f;p;d;y;5.71;11.94;;s;n;;;f;f;;h;a
p;2.98;x;t;l;f;s;c;n;6.16;6.82;;y;n;;;t;e;k;d;u
e;3.39;s;d;g;t;d;c;p;4.66;6.37;;;n;;;f;f;;d;u
p;0.61;x;g;o;f;;;y;3.49;0.66;;;y;;;f;f;;d;a
e;8.39;f;h;n;f;s;;n;9.77;13.2;;t;n;;;f;f;;d;a
p;5.81;b;s;n;f;;;w;10.04;11.42;;s;w;;;t;z;;d;u
e;9.85;f;s;w;f;e;c;k;23.73;12.74;;s;w;;;t;e;;u;a
p;1.42;x;s;y;f;f;f;f;4.88;5.8;;;y;;;f;f;;d;a
p;3.35;b;t;l;f;s;c;g;6.27;6.67;;y;w;;;t;e;u;m;a
p;2.98;s;d;w;f;a;d;w;3.94;2.49;;h;w;;;f;f;;g;a
p;4.07;f;d;b;f;x;c;w;4.82;3.0;b;i;n;;;f;f;;d;u
p;5.86;s;;n;t;d;c;b;6.46;6.54;;;n;;;f;f;;d;a
p;2.94;o;;g;f;f;f;f;3.47;13.85;;g;n;;;f;f;;d;a
p;7.37;x;;g;t;x;;u;8.43;19.41;s;;n;;u;f;f;;d;a
e;7.47;x;y;n;f;e;c;w;5.47;9.72;;y;n;;;f;f;;d;u
e;9.63;x;y;n;t;e;;p;8.12;15.33;;y;w;;;t;p;;d;a
e;14.84;x;y;n;t;e;;w;10.88;17.98;;;w;;;t;;;g;u
p;3.87;b;y;p;f;e;c;n;4.78;3.58;;k;w;;;t;e;;m;u
e;8.37;x;s;w;t;e;;n;7.29;15.67;s;;w;;;t;l;;m;a
e;7.77;x;h;n;f;p;d;y;6.96;12.73;;s;n;;;f;f;;g;u
e;4.46;c;;n;f;f;f;f;5.98;20.44;;;n;;;f;f;;l;s
e;3.99;f;t;n;f;d;;o;6.19;8.04;;t;o;;;f;f;;d;w
e;4.03;f;g;g;f;a;d;g;5.8;3.75;;s;n;;;f;f;;d;w
p;4.1;x;h;o;f;a;c;n;4.89;6.31;;y;o;;;t;z;;d;w
e;6.29;x;;g;t;p;;g;11.51;23.57;;y;w;;;f;f;;d;u
p;6.75;s;;n;t;d;c;p;6.4;7.21;;;e;;;f;f;;d;a
p;7.8;f;;y;f;x;c;y;6.51;12.51;;;w;;;f;f;;d;a
e;9.64;x;e;l;f;x;c;w;6.26;13.14;;;w;;;f;f;;d;a
p;5.59;s;;n;t;d;c;p;6.2;5.88;;;n;;;f;f;;d;u
p;7.15;s;t;n;f;x;c;y;5.57;18.74;;;y;;;f;f;;d;a
p;9.38;s;;y;t;d;;o;4.51;11.47;;;w;;;t;f;;d;a
p;4.1;b;h;n;f;;;n;10.89;6.96;;;w;;;t;;k;g;w
e;9.12;x;s;n;f;e;c;p;5.77;9.44;;i;w;;;f;f;p;d;s
p;7.73;f;t;e;f;x;;w;15.16;7.79;r;g;n;;;f;f;;d;a
e;4.3;f;s;w;f;d;d;w;3.86;7.26;;;w;;;f;f;;m;a
e;6.7;x;y;n;f;e;c;w;6.43;10.73;;y;n;;;f;f;;d;u
p;3.15;f;k;n;f;s;;p;3.88;3.24;;;n;;;f;f;p;g;u
e;9.87;p;i;n;t;e;;p;9.22;18.53;;y;w;;;t;p;;l;a
p;12.31;x;s;y;f;s;;p;7.71;17.81;;i;n;;;f;f;;d;u
e;15.82;x;t;w;f;a;d;y;6.41;20.1;;;w;;;f;f;w;d;w
p;4.95;o;t;w;f;;c;w;0.0;0.0;f;f;f;;;f;f;n;d;a
